type_of_sector,name_of_project,basin,capacity,source_page,source_file,district_name,name_of_cd_block,total_population_in_0_6_age_group,nan,nan_1,on_ls,"egalliv
fo
eman","on
edoc
noitacol","eno
ot
pu
dednuor
seratceh
ni
_
egalliv
eht
_ecalp
fo
aera
lamiced
latot","
susnec
1102
_
noitalupop
latot","susnec
1102_
sdlohesuoh
fo
rebmun",nan_2,nan_3,nan_4,nan_5,nan_6,nan_7,"number_of_medical_amenities_available_if_not
available_within_the_village_,_the_distance_range_code
viz;_a_for_<_5_kms,_b_for_5_10_kms_and_c_for_10+_kms
of_nearest_place_where_facility_is_available_is_given",nan_8,nan_9,nan_10,nan_11,nan_12,nan_13,"on
_ls",unnamed,"number_of_non_government_medical
amenities_available",unnamed_1,"availability_of_toilet_&_others_yes_
no","communication_and_transport_facilities_if_amenities_available_code_yes_is_given
except_for_village_pin_code_,if_not_available_within_the_village_,_the_distance_range
code_viz;","availability_of_electricity
_yes_no",land_use,"name_of_three
most_important
commodities
manufactured","seratceh
_ecalp
ni_lamiced
_
egalliv
eno
eht
ot
fo
pu
aera
dednuor
latot","number_of_medical_amenities_available_if_not
available_within_the_village_,_the_distance_range_code","communication_and_transport_facilities_if_amenities_available_code_yes_is_given
except_for_village_pin_code_,if_not_available_within_the_village_,_the_distance_range","name_of_three
most_important","kcolb
_d_c
fo
eman","eht
ni
segalliv
detibahni
fo
rebmun
kcolb
latot_d
_c","kcolb
_d_c
fo
noitalupop
latot",villages_having_educational_institutions_contd,"villages_having_medical
institutions",villages_having_medical_institutions_contd_…,"derevocnu
_drevoc_
retaw
llew_llew","pmup
dnah","llewerob
_llewebut",gnirps,"lanac
_revir","ekal
_dnop
_knat",srehto,"ytilicaf
retaw
gniknird
on","eciffo
tsop","eciffo
tsop
bus","eciffo
hpargelet
&
tsop","senil
dnal_
enohp","eciffo
llac
cilbup","egarevoc
enohp
elibom",villages_having_transport,banks,"credit
societies","villages_having
recreation_facility",miscellaneous,"villages_having
power_supply","sl_
no","class,_name_and
civic_status_of_town",location_code_no,"name_of_taluk_tahsil_
police_station_islands
etc","area
_sq_km","number_of
households
including
houseless
households
_2011_census","scheduled
castes
population
_2011_census","scheduled
tribes
population
_2011_census",1921,1931,1941,1951,1961,1971,"density
_2011
census",sex_ratio,sl_no,name_of_town,physical_aspects,railway_station,bus_route,"road_length
_in_kms",system_of_drainage,number_of_latrines,protected_water_supply,fire_fighting_service*,electrification_number_of_connections,"charitable
hospital_nursing_home
_numbers","medicine_shop
_numbers","engineering
colleges","management
institute_
colleges",polytechnics,"recognised
shorthand,
typewriting_and
vocational_training
institutions","non_formal
education
center
_sarva
shiksha
abhiyan
center","special_school_for
disabled",others,"no_of_orphanage
home","working_women's
hostles","no_of_old_age
home",stadium,cinema_theatre,"auditorium_
community
halls","public
libraries",reading_rooms,names_of_three_most_important_commodities_manufactured,number,of_banks,"number_of
agricultural
credit
societies","number_of
non_agricultural
credit_societies"
,,,,385,chamba_chamba_dchb_part_a_village_town_directory.pdf,Chamba,,,"noitats
gnilloP
ylbmessA","eciffO
noitartsigeR
htaeD
&
htriB",,,,,,,"esU
larutlucirgA
rof
ylppuS
rewoP )GAE(","esU
laicremmoC
rof
ylppuS
rewoP
)CE(",")AE(
sesU
llA
rof
ylppuS
rewoP","+01
5
< rof
rof
a c dna
.e.i
smK
edoc
01-5
egnar
rof
ecnatsiD
b
,smK .
smk",,,,,,,,,,,,,,,,"esU
citsemoD
rof
ylppuS
rewoP
)DE(","egalliV
fo
emaN",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,385,chamba_chamba_dchb_part_a_village_town_directory.pdf,Chamba,,,96,97,,2,,,,,99,100,101,103,,,,,,,,,,1,,,,,,98,102,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,386,chamba_chamba_dchb_part_a_village_town_directory.pdf,Chamba,,,Area under different types of land use ( in hectares rounded up,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,386,chamba_chamba_dchb_part_a_village_town_directory.pdf,Chamba,,,stseroF,"sesU
larutlucirga-noN
rednu
aerA",,,,,,,"dnal
elbavitluc-nU
dna
nerraB","rehtO
dna
serutsaP
sdnaL
tnenamreP
gnizarG","eerT
suoenallecsiM
rednU
.cte
dnaL sporC","dnaL
etsaW
elbarutluC","tnerruc
naht
rehto
sdnal
wollaF swollaf","swollaF
tnerruC",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,386,chamba_chamba_dchb_part_a_village_town_directory.pdf,Chamba,,,104,105,,2,,,,,106,107,108,109,110,111,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,387,chamba_chamba_dchb_part_a_village_town_directory.pdf,Chamba,,,,,,,,,,,,Area irrigated by source (in hectare).,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,387,chamba_chamba_dchb_part_a_village_town_directory.pdf,Chamba,,,"nwoS
aerA
teN","aerA
dnaL
detagirrI
latoT",,,,,,,"aerA
dnaL
detagirri-nU
latoT",")
C
(
slanaC",)WT/W(sllew-ebuT/slleW,)L/T(sekaL/sknaT,")FW(sllaF
retaW",)O(srehtO,,dnoceS,drihT,,,,,,,,,,,,,,,,,tsriF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,387,chamba_chamba_dchb_part_a_village_town_directory.pdf,Chamba,,,112,113,,2,,,,,114,115,116,117,118,119,,121,122,,,,,1,,,,,,,,,,,,120,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,388,chamba_chamba_dchb_part_a_village_town_directory.pdf,Chamba,,,")PP(
loohcs
yramirP-erP",")P(
loohcs
yramirP",,,,,,,")M(
loohcs
elddiM",")S(
loohcS
yradnoceS",")SS(
loohcs
yradnoceS
roineS","&
ecneics
stra
fo )CSA(
egelloc
ecremmoc
eergeD",")CE(egelloc
gnireenignE",")CM(
egelloc
lacideM",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,388,chamba_chamba_dchb_part_a_village_town_directory.pdf,Chamba,,,7,8,1,2,3,,5,6,9,10,11,12,13,14,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,389,chamba_chamba_dchb_part_a_village_town_directory.pdf,Chamba,,,")IM(
etutitsni
tnemeganaM",")tP(
cinhcetyloP",,,,,,,"ITI/
loohcs
gniniart
lanoitacoV",")CTFN(
ertnec
gniniart
lamrof-noN",")DSS(
delbasid
rof
loohcs
laicepS",")yficeps(
srehtO",")CHP(
ertnec
htlaeh
yramirP",")SHP(
ertnec
bus
htlaeh
yramirP",,"ertnec
eraflew
dlihc
dna
ytinretaM
)WCM(",")CBT(
cinilc
.B.T",")AH(
cihtapolla-latipsoH",")OH(
enicidem
evitanretla-latipsoH",")D(
yrasnepsiD",")HV(
latipsoh
yranireteV",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,389,chamba_chamba_dchb_part_a_village_town_directory.pdf,Chamba,,,15,16,,2,,,,,17,18,19,20,22,23,,24,25,26,27,28,29,1,,,,,,,,,,21.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,390,chamba_chamba_dchb_part_a_village_town_directory.pdf,Chamba,,,")CWF(
ertnec
eraflew
ylimaF","SBBM
htiw
renoititcarp
lacideM eergeD",,,,,,,"rehto
htiw
renoititcarp
lacideM
eerged","eerged
on
htiw
renoititcarp
lacideM","htiaf
dna
renoititcarp
lanoitidarT
.
relaeh",srehtO,")detaertnU/detaerT(
retaw
paT","derevocnU
/
derevoC(
retaw
lleW )llew",,"pmuP
dnaH","llew
eroB
/
sllew
ebuT",,,,,,")CHM(
cinilc
htlaeh
eliboM",".emoh
.tvoG
gnisruN/latipsoh
non
elbatirahC","pohS
enicideM",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,390,chamba_chamba_dchb_part_a_village_town_directory.pdf,Chamba,,,31,33,,2,,,,,34,35,36,38,39,40,,41,42,,,,,1,30,32,37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,391,chamba_chamba_dchb_part_a_village_town_directory.pdf,Chamba,,,gnirpS,"lanaC
/
reviR",,,,,,,"ekaL
/
dnoP
/
knaT",srehtO,".htab
gnidulcxe
teliot
ytinummoC","eht
yratinas raen
elbaliava
ro
tram
teltuo
yratinas
erawdrah
.egalliv
laruR","fo
elcycer
.esu
ro
sag evitcudorp
-oib
ytinummoC
rof
etsaw",")OPS(
eciffo
tsop
buS",,")OT&P(
eciffo
hpargeleT
&
tsoP","edoC
niP
egalliV",,,,,,")OP(eciffo
tsoP",,,".htab
gnidulcni
teliot
ytinummoC",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,391,chamba_chamba_dchb_part_a_village_town_directory.pdf,Chamba,,,43,44,,2,,,,,45,46,48,49,50,52,,53,54,,,,,1,51,,,47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,392,chamba_chamba_dchb_part_a_village_town_directory.pdf,Chamba,,,")OCP(
eciffo
llac
cilbuP","egarevoc
enohp
eliboM",,,,,,,"ecivres
nommoC
/sefac
)CSC(
tenretnI
ertnec","ytilicaf
reiruoc
etavirP",")etavirP
&
cilbuP(
ecivres
suB","snoitats
yawliaR","sotuA
deifidoM/otuA","snaV
dna
sixaT",,srotcarT,"&
launaM(swahskcir
)nevird
dellup-elcyC
enihcaM","slamina
yb
nevird
straC","ecivres
yrref
reviR/
aeS",")HN(yawhgih
lanoitan
ot
detcennoC",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,392,chamba_chamba_dchb_part_a_village_town_directory.pdf,Chamba,,,56,57,,2,,,,,58,59,60,61,62,63,,64,65,66,67,68,,1,,,,,,,,,,,55.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,393,chamba_chamba_dchb_part_a_village_town_directory.pdf,Chamba,,,")HS(yawhgih
etats
ot
detcennoC","daor
tcirtsid
rojam
ot
detcennoC
)RDM(",,,,,,,"daor
tcirtsid
srehto
ot
detcennoC","sdaor
accuP","sdaor
ahchctuK",")MBW(madacam
dednuob
retaW sdaor","yawretaw
)WN()lanac/revir(
elbagivaN",")PF(
shtaptooF",,"sknaB
evitarepo-oC
&
laicremmoC",MTA,"seiteicoS
tiderC
larutlucirgA",")SDP(
metsys
noitubirtsid
cilbuP
pohs",,,,")GHS(
puorG
pleH-fleS",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,393,chamba_chamba_dchb_part_a_village_town_directory.pdf,Chamba,,,69,70,,2,,,,,71,72,73,74,75,76,,77,78,79,81,,,1,80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,394,chamba_chamba_dchb_part_a_village_town_directory.pdf,Chamba,,,"tekram
ralugeR
/
sidnaM","taaH
ylkeeW",,,,,,,"yteicos
gnitekram
larutlucirgA","tnempoleveD
)sertneC
lanoitirtuN(
dlihC
detargetnI
emehcS","lanoitirtuN(
ertneC
idawnagnA
)sertneC",")sertneC
lanoitirtuN(
srehtO","htlaeH
laicoS
detiderccA(
)tsivitcA
AHSA","VT
tuohtiw/htiw
ertnec
ytinummoC",,",dleiF
stropS","ertneC
noitaerceR
/
bulC
stropS","llaH
oediV
/
ameniC","yrarbiL
cilbuP","mooR
gnidaeR
cilbuP","ylppuS
repapsweN",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,394,chamba_chamba_dchb_part_a_village_town_directory.pdf,Chamba,,,82,83,,2,,,,,84,85,86,87,88,89,,90,91,92,93,94,95,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,395,chamba_chamba_dchb_part_a_village_town_directory.pdf,Chamba,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Nearest Town,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,395,chamba_chamba_dchb_part_a_village_town_directory.pdf,Chamba,,,"noitats
gnilloP
ylbmessA","eciffO
noitartsigeR
htaeD
&
htriB",,,,,,,"esU
larutlucirgA
rof
ylppuS
rewoP )GAE(","esU
laicremmoC
rof
ylppuS
rewoP
)CE(",")AE(
sesU
llA
rof
ylppuS
rewoP","+01
5
< rof
rof
a c dna
.e.i
smK
edoc
01-5
egnar
rof
ecnatsiD
b
,smK .
smk",,,,,,,,,,,,,,,,"esU
citsemoD
rof
ylppuS
rewoP
)DE(","egalliV
fo
emaN",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,395,chamba_chamba_dchb_part_a_village_town_directory.pdf,Chamba,,,96,97,,2,,,,,99,100,101,103,,,,,,,,,,1,,,,,,98,102,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,396,chamba_chamba_dchb_part_a_village_town_directory.pdf,Chamba,,,Area under different types of land use ( in hectares rounded up,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,396,chamba_chamba_dchb_part_a_village_town_directory.pdf,Chamba,,,stseroF,"sesU
larutlucirga-noN
rednu
aerA",,,,,,,"dnal
elbavitluc-nU
dna
nerraB","rehtO
dna
serutsaP
sdnaL
tnenamreP
gnizarG","eerT
suoenallecsiM
rednU
.cte
dnaL sporC","dnaL
etsaW
elbarutluC","tnerruc
naht
rehto
sdnal
wollaF swollaf","swollaF
tnerruC",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,396,chamba_chamba_dchb_part_a_village_town_directory.pdf,Chamba,,,104,105,,2,,,,,106,107,108,109,110,111,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,397,chamba_chamba_dchb_part_a_village_town_directory.pdf,Chamba,,,,,,,,,,,,Area irrigated by source (in hectare).,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,397,chamba_chamba_dchb_part_a_village_town_directory.pdf,Chamba,,,"nwoS
aerA
teN","aerA
dnaL
detagirrI
latoT",,,,,,,"aerA
dnaL
detagirri-nU
latoT",")
C
(
slanaC",)WT/W(sllew-ebuT/slleW,)L/T(sekaL/sknaT,")FW(sllaF
retaW",)O(srehtO,,dnoceS,drihT,,,,,,,,,,,,,,,,,tsriF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,397,chamba_chamba_dchb_part_a_village_town_directory.pdf,Chamba,,,112,113,,2,,,,,114,115,116,117,118,119,,121,122,,,,,1,,,,,,,,,,,,120,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,398,chamba_chamba_dchb_part_a_village_town_directory.pdf,Chamba,,,")PP(
loohcs
yramirP-erP",")P(
loohcs
yramirP",,,,,,,")M(
loohcs
elddiM",")S(
loohcS
yradnoceS",")SS(
loohcs
yradnoceS
roineS","&
ecneics
stra
fo )CSA(
egelloc
ecremmoc
eergeD",")CE(egelloc
gnireenignE",")CM(
egelloc
lacideM",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,398,chamba_chamba_dchb_part_a_village_town_directory.pdf,Chamba,,,7,8,1,2,3,,5,6,9,10,11,12,13,14,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,399,chamba_chamba_dchb_part_a_village_town_directory.pdf,Chamba,,,")IM(
etutitsni
tnemeganaM",")tP(
cinhcetyloP",,,,,,,"ITI/
loohcs
gniniart
lanoitacoV",")CTFN(
ertnec
gniniart
lamrof-noN",")DSS(
delbasid
rof
loohcs
laicepS",")yficeps(
srehtO",")CHP(
ertnec
htlaeh
yramirP",")SHP(
ertnec
bus
htlaeh
yramirP",,"ertnec
eraflew
dlihc
dna
ytinretaM
)WCM(",")CBT(
cinilc
.B.T",")AH(
cihtapolla-latipsoH",")OH(
enicidem
evitanretla-latipsoH",")D(
yrasnepsiD",")HV(
latipsoh
yranireteV",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,399,chamba_chamba_dchb_part_a_village_town_directory.pdf,Chamba,,,15,16,,2,,,,,17,18,19,20,22,23,,24,25,26,27,28,29,1,,,,,,,,,,21.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,400,chamba_chamba_dchb_part_a_village_town_directory.pdf,Chamba,,,")CWF(
ertnec
eraflew
ylimaF","SBBM
htiw
renoititcarp
lacideM eergeD",,,,,,,"rehto
htiw
renoititcarp
lacideM
eerged","eerged
on
htiw
renoititcarp
lacideM","htiaf
dna
renoititcarp
lanoitidarT
.
relaeh",srehtO,")detaertnU/detaerT(
retaw
paT","derevocnU
/
derevoC(
retaw
lleW )llew",,"pmuP
dnaH","llew
eroB
/
sllew
ebuT",,,,,,")CHM(
cinilc
htlaeh
eliboM",".emoh
.tvoG
gnisruN/latipsoh
non
elbatirahC","pohS
enicideM",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,400,chamba_chamba_dchb_part_a_village_town_directory.pdf,Chamba,,,31,33,,2,,,,,34,35,36,38,39,40,,41,42,,,,,1,30,32,37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,401,chamba_chamba_dchb_part_a_village_town_directory.pdf,Chamba,,,gnirpS,"lanaC
/
reviR",,,,,,,"ekaL
/
dnoP
/
knaT",srehtO,".htab
gnidulcxe
teliot
ytinummoC","eht
yratinas raen
elbaliava
ro
tram
teltuo
yratinas
erawdrah
.egalliv
laruR","fo
elcycer
.esu
ro
sag evitcudorp
-oib
ytinummoC
rof
etsaw",")OPS(
eciffo
tsop
buS",,")OT&P(
eciffo
hpargeleT
&
tsoP","edoC
niP
egalliV",,,,,,")OP(eciffo
tsoP",,,".htab
gnidulcni
teliot
ytinummoC",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,401,chamba_chamba_dchb_part_a_village_town_directory.pdf,Chamba,,,43,44,,2,,,,,45,46,48,49,50,52,,53,54,,,,,1,51,,,47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,402,chamba_chamba_dchb_part_a_village_town_directory.pdf,Chamba,,,")OCP(
eciffo
llac
cilbuP","egarevoc
enohp
eliboM",,,,,,,"ecivres
nommoC
/sefac
)CSC(
tenretnI
ertnec","ytilicaf
reiruoc
etavirP",")etavirP
&
cilbuP(
ecivres
suB","snoitats
yawliaR","sotuA
deifidoM/otuA","snaV
dna
sixaT",,srotcarT,"&
launaM(swahskcir
)nevird
dellup-elcyC
enihcaM","slamina
yb
nevird
straC","ecivres
yrref
reviR/
aeS",")HN(yawhgih
lanoitan
ot
detcennoC",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,402,chamba_chamba_dchb_part_a_village_town_directory.pdf,Chamba,,,56,57,,2,,,,,58,59,60,61,62,63,,64,65,66,67,68,,1,,,,,,,,,,,55.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,403,chamba_chamba_dchb_part_a_village_town_directory.pdf,Chamba,,,")HS(yawhgih
etats
ot
detcennoC","daor
tcirtsid
rojam
ot
detcennoC
)RDM(",,,,,,,"daor
tcirtsid
srehto
ot
detcennoC","sdaor
accuP","sdaor
ahchctuK",")MBW(madacam
dednuob
retaW sdaor","yawretaw
)WN()lanac/revir(
elbagivaN",")PF(
shtaptooF",,"sknaB
evitarepo-oC
&
laicremmoC",MTA,"seiteicoS
tiderC
larutlucirgA",")SDP(
metsys
noitubirtsid
cilbuP
pohs",,,,")GHS(
puorG
pleH-fleS",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,403,chamba_chamba_dchb_part_a_village_town_directory.pdf,Chamba,,,69,70,,2,,,,,71,72,73,74,75,76,,77,78,79,81,,,1,80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,404,chamba_chamba_dchb_part_a_village_town_directory.pdf,Chamba,,,"tekram
ralugeR
/
sidnaM","taaH
ylkeeW",,,,,,,"yteicos
gnitekram
larutlucirgA","tnempoleveD
)sertneC
lanoitirtuN(
dlihC
detargetnI
emehcS","lanoitirtuN(
ertneC
idawnagnA
)sertneC",")sertneC
lanoitirtuN(
srehtO","htlaeH
laicoS
detiderccA(
)tsivitcA
AHSA","VT
tuohtiw/htiw
ertnec
ytinummoC",,",dleiF
stropS","ertneC
noitaerceR
/
bulC
stropS","llaH
oediV
/
ameniC","yrarbiL
cilbuP","mooR
gnidaeR
cilbuP","ylppuS
repapsweN",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,404,chamba_chamba_dchb_part_a_village_town_directory.pdf,Chamba,,,82,83,,2,,,,,84,85,86,87,88,89,,90,91,92,93,94,95,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,405,chamba_chamba_dchb_part_a_village_town_directory.pdf,Chamba,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Nearest Town,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,405,chamba_chamba_dchb_part_a_village_town_directory.pdf,Chamba,,,"noitats
gnilloP
ylbmessA","eciffO
noitartsigeR
htaeD
&
htriB",,,,,,,"esU
larutlucirgA
rof
ylppuS
rewoP )GAE(","esU
laicremmoC
rof
ylppuS
rewoP
)CE(",")AE(
sesU
llA
rof
ylppuS
rewoP","+01
5
< rof
rof
a c dna
.e.i
smK
edoc
01-5
egnar
rof
ecnatsiD
b
,smK .
smk",,,,,,,,,,,,,,,,"esU
citsemoD
rof
ylppuS
rewoP
)DE(","egalliV
fo
emaN",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,405,chamba_chamba_dchb_part_a_village_town_directory.pdf,Chamba,,,96,97,,2,,,,,99,100,101,103,,,,,,,,,,1,,,,,,98,102,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,406,chamba_chamba_dchb_part_a_village_town_directory.pdf,Chamba,,,Area under different types of land use ( in hectares rounded up,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,406,chamba_chamba_dchb_part_a_village_town_directory.pdf,Chamba,,,stseroF,"sesU
larutlucirga-noN
rednu
aerA",,,,,,,"dnal
elbavitluc-nU
dna
nerraB","rehtO
dna
serutsaP
sdnaL
tnenamreP
gnizarG","eerT
suoenallecsiM
rednU
.cte
dnaL sporC","dnaL
etsaW
elbarutluC","tnerruc
naht
rehto
sdnal
wollaF swollaf","swollaF
tnerruC",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
